[31merror[39m | Jan-12-2023 19:37:21 | Cast to ObjectId failed for value "sdada" (type string) at path "_id" for model "productos"
[31merror[39m | Jan-27-2023 13:55:58 | Campos invalidos
[31merror[39m | Jan-29-2023 20:09:00 | No tienes nada en el carrito
[31merror[39m | Jan-29-2023 20:25:32 | No tienes nada en el carrito
[31merror[39m | Jan-29-2023 22:11:34 | carrito vacio para ese usuario
[31merror[39m | Jan-31-2023 16:20:08 | carrito vacio para ese usuario
[31merror[39m | Feb-02-2023 17:22:41 | carrito vacio para ese usuario
[31merror[39m | Feb-02-2023 17:23:14 | No tiene nada en el carrito
[31merror[39m | Feb-02-2023 17:42:36 | E11000 duplicate key error collection: coderhouse.chats index: _id_ dup key: { _id: ObjectId('63b33b5b98d0fc811362a193') }
[31merror[39m | Feb-02-2023 19:14:19 | Producto No encontrado
[31merror[39m | Feb-02-2023 19:15:54 | carrito vacio para ese usuario
[31merror[39m | Feb-02-2023 19:15:57 | carrito vacio para ese usuario
[31merror[39m | Feb-02-2023 19:16:19 | carrito vacio para ese usuario
[31merror[39m | Feb-02-2023 19:47:14 | no existe esa data
[31merror[39m | Feb-09-2023 18:31:40 | undefined
[31merror[39m | Feb-09-2023 18:32:13 | undefined
[31merror[39m | Feb-09-2023 18:35:06 | no existe esa data
[31merror[39m | Feb-09-2023 18:43:43 | carrito vacio para ese usuario
[31merror[39m | Feb-09-2023 19:20:26 | Campos invalidos
[31merror[39m | Feb-09-2023 19:21:14 | no existe esa data
[31merror[39m | Feb-09-2023 21:25:51 | chats validation failed: mensaje: Cast to string failed for value "{ mensaje: 'hokasdas' }" (type Object) at path "mensaje"
[31merror[39m | Feb-16-2023 16:39:35 | Elemento no encontrado
[31merror[39m | Feb-16-2023 16:39:40 | no existe esa data
[31merror[39m | Feb-16-2023 16:40:51 | Campos invalidos
[31merror[39m | Feb-16-2023 16:47:44 | no existe esa data
[31merror[39m | Feb-16-2023 16:51:55 | no existe esa data
[31merror[39m | Feb-16-2023 16:55:24 | no existe esa data
